Date,S_h,E_h,I_h,Q_h,R_h,S_r,E_r,I_r,Total_Infected_h,Observed,MA7,MA21
12-29-2023,974535,3.52381,4.2,2.8,25454.4,100000,0,0,7,7,6.85714,7.04762
12-30-2023,974528,3.52381,4.8,3.2,25460.8,100000,0,0,8,8,5.57143,7.04762
12-31-2023,974530,3.64286,1.8,1.2,25463.2,100000,0,0,3,3,6.28571,7.28571
01-01-2024,974524,3.47619,3,2,25467.2,100000,0,0,5,5,6,6.95238
01-02-2024,974520,3.61905,3,2,25471.2,100000,0,0,5,5,6.14286,7.2381
01-03-2024,974509,3.54762,5.4,3.6,25478.4,100000,0,0,9,9,5.71429,7.09524
01-04-2024,974509,3.5,3,2,25482.4,100000,0,0,5,5,6.14286,7
01-05-2024,974500,3.54762,4.8,3.2,25488.8,100000,0,0,8,8,6.28571,7.09524
01-06-2024,974499,3.52381,3,2,25492.8,100000,0,0,5,5,6.28571,7.04762
01-07-2024,974493,3.66667,3.6,2.4,25497.6,100000,0,0,6,6,6.71429,7.33333
01-08-2024,974488,3.66667,3.6,2.4,25502.4,100000,0,0,6,6,6.42857,7.33333
01-09-2024,974485,3.71429,3,2,25506.4,100000,0,0,5,5,6.71429,7.42857
01-10-2024,974468,3.7619,7.2,4.8,25516,100000,0,0,12,12,7.57143,7.52381
01-11-2024,974475,3.7619,1.8,1.2,25518.4,100000,0,0,3,3,7.42857,7.52381
01-12-2024,974460,3.80952,6,4,25526.4,100000,0,0,10,10,8.14286,7.61905
01-13-2024,974450,3.7619,6.6,4.4,25535.2,100000,0,0,11,11,9.28571,7.52381
01-14-2024,974452,3.71429,3,2,25539.2,100000,0,0,5,5,9,7.42857
01-15-2024,974437,3.66667,6.6,4.4,25548,100000,0,0,11,11,9.57143,7.33333
01-16-2024,974425,3.66667,7.8,5.2,25558.4,100000,0,0,13,13,9.42857,7.33333
01-17-2024,974420,3.69048,6,4,25566.4,100000,0,0,10,10,9.28571,7.38095
01-18-2024,974417,3.64286,4.2,2.8,25572,100000,0,0,7,7,9,7.28571
01-19-2024,974408,3.80952,5.4,3.6,25579.2,100000,0,0,9,9,8.42857,7.61905
01-20-2024,974399,4,6,4,25587.2,100000,0,0,10,10,7,8
01-21-2024,974403,3.95238,1.8,1.2,25589.6,100000,0,0,3,3,6.57143,7.90476
01-22-2024,974394,4.16667,4.2,2.8,25595.2,100000,0,0,7,7,6,8.33333
01-23-2024,974395,4.2381,1.8,1.2,25597.6,100000,0,0,3,3,5.85714,8.47619
01-24-2024,974386,4.16667,4.2,2.8,25603.2,100000,0,0,7,7,5.28571,8.33333
01-25-2024,974387,4.21429,1.8,1.2,25605.6,100000,0,0,3,3,5.42857,8.42857
01-26-2024,974376,4.21429,4.8,3.2,25612,100000,0,0,8,8,6.28571,8.42857
01-27-2024,974373,4.02381,3.6,2.4,25616.8,100000,0,0,6,6,7.71429,8.04762
01-28-2024,974372,3.95238,2.4,1.6,25620,100000,0,0,4,4,8.14286,7.90476
01-29-2024,974353,3.95238,7.8,5.2,25630.4,100000,0,0,13,13,9.42857,7.90476
01-30-2024,974342,3.95238,7.8,5.2,25640.8,100000,0,0,13,13,10.1429,7.90476
01-31-2024,974337,3.88095,6,4,25648.8,100000,0,0,10,10,10.4286,7.7619
02-01-2024,974326,4.02381,7.2,4.8,25658.4,100000,0,0,12,12,10.8571,8.04762
02-02-2024,974314,4.04762,7.8,5.2,25668.8,100000,0,0,13,13,10.5714,8.09524
02-03-2024,974313,4.16667,4.8,3.2,25675.2,100000,0,0,8,8,9.42857,8.33333
02-04-2024,974308,4.11905,4.2,2.8,25680.8,100000,0,0,7,7,9,8.2381
02-05-2024,974295,4.21429,6.6,4.4,25689.6,100000,0,0,11,11,8.28571,8.42857
02-06-2024,974297,4.14286,3,2,25693.6,100000,0,0,5,5,7.71429,8.28571
02-07-2024,974290,4.21429,4.2,2.8,25699.2,100000,0,0,7,7,7.57143,8.42857
02-08-2024,974284,4.33333,4.2,2.8,25704.8,100000,0,0,7,7,7.85714,8.66667
02-09-2024,974275,4.28571,5.4,3.6,25712,100000,0,0,9,9,7.42857,8.57143
02-10-2024,974271,4.07143,4.2,2.8,25717.6,100000,0,0,7,7,7.85714,8.14286
02-11-2024,974262,3.95238,5.4,3.6,25724.8,100000,0,0,9,9,7.57143,7.90476
02-12-2024,974257,3.88095,4.8,3.2,25731.2,100000,0,0,8,8,7.57143,7.7619
02-13-2024,974251,3.71429,4.8,3.2,25737.6,100000,0,0,8,8,7,7.42857
02-14-2024,974250,3.66667,3,2,25741.6,100000,0,0,5,5,7.28571,7.33333
02-15-2024,974242,3.66667,4.2,2.8,25747.2,100000,0,0,7,7,7.28571,7.33333
02-16-2024,974240,3.57143,3,2,25751.2,100000,0,0,5,5,7.71429,7.14286
02-17-2024,974229,3.61905,5.4,3.6,25758.4,100000,0,0,9,9,7.14286,7.2381
02-18-2024,974222,3.71429,5.4,3.6,25765.6,100000,0,0,9,9,7.14286,7.42857
02-19-2024,974211,3.7381,6.6,4.4,25774.4,100000,0,0,11,11,7.42857,7.47619
02-20-2024,974214,3.90476,2.4,1.6,25777.6,100000,0,0,4,4,7.57143,7.80952
02-21-2024,974210,3.85714,3,2,25781.6,100000,0,0,5,5,7.14286,7.71429
02-22-2024,974198,3.85714,5.4,3.6,25788.8,100000,0,0,9,9,6.85714,7.71429
02-23-2024,974197,3.88095,3.6,2.4,25793.6,100000,0,0,6,6,6.28571,7.7619
02-24-2024,974192,3.90476,3.6,2.4,25798.4,100000,0,0,6,6,6.71429,7.80952
02-25-2024,974185,4.07143,4.2,2.8,25804,100000,0,0,7,7,7.57143,8.14286
02-26-2024,974179,4.09524,4.2,2.8,25809.6,100000,0,0,7,7,7.42857,8.19048
02-27-2024,974174,4.07143,4.2,2.8,25815.2,100000,0,0,7,7,8.85714,8.14286
02-28-2024,974161,4.14286,6.6,4.4,25824,100000,0,0,11,11,8.71429,8.28571
02-29-2024,974157,4.28571,4.8,3.2,25830.4,100000,0,0,8,8,9,8.57143
03-01-2024,974137,4.2381,9.6,6.4,25843.2,100000,0,0,16,16,9.28571,8.47619
03-02-2024,974143,4.35714,3,2,25847.2,100000,0,0,5,5,9.57143,8.71429
03-03-2024,974132,4.45238,5.4,3.6,25854.4,100000,0,0,9,9,9.71429,8.90476
03-04-2024,974125,4.59524,5.4,3.6,25861.6,100000,0,0,9,9,9.71429,9.19048
03-05-2024,974118,4.66667,5.4,3.6,25868.8,100000,0,0,9,9,8,9.33333
03-06-2024,974105,4.64286,7.2,4.8,25878.4,100000,0,0,12,12,9,9.28571
03-07-2024,974103,4.66667,4.8,3.2,25884.8,100000,0,0,8,8,9.85714,9.33333
03-08-2024,974103,4.78571,2.4,1.6,25888,100000,0,0,4,4,9.85714,9.57143
03-09-2024,974086,4.66667,7.2,4.8,25897.6,100000,0,0,12,12,9.85714,9.33333
03-10-2024,974071,4.64286,9,6,25909.6,100000,0,0,15,15,9.42857,9.28571
03-11-2024,974070,4.59524,5.4,3.6,25916.8,100000,0,0,9,9,10.4286,9.19048
03-12-2024,974063,4.38095,5.4,3.6,25924,100000,0,0,9,9,11.1429,8.7619
03-13-2024,974055,4.30952,5.4,3.6,25931.2,100000,0,0,9,9,10.1429,8.61905
03-14-2024,974038,4.19048,9,6,25943.2,100000,0,0,15,15,9.14286,8.38095
03-15-2024,974036,4.21429,5.4,3.6,25950.4,100000,0,0,9,9,9.57143,8.42857
03-16-2024,974036,4.2381,3,2,25954.4,100000,0,0,5,5,8.57143,8.47619
03-17-2024,974027,4.16667,4.8,3.2,25960.8,100000,0,0,8,8,8.71429,8.33333
03-18-2024,974013,4.2381,7.2,4.8,25970.4,100000,0,0,12,12,7.42857,8.47619
03-19-2024,974022,4.30952,1.2,0.8,25972,100000,0,0,2,2,7.14286,8.61905
03-20-2024,974006,4.11905,6,4,25980,100000,0,0,10,10,6.71429,8.2381
03-21-2024,974005,3.85714,3.6,2.4,25984.8,100000,0,0,6,6,6.14286,7.71429
03-22-2024,973999,3.7619,4.2,2.8,25990.4,100000,0,0,7,7,5.85714,7.52381
03-23-2024,974002,3.83333,1.2,0.8,25992,100000,0,0,2,2,7,7.66667
03-24-2024,973997,3.7619,2.4,1.6,25995.2,100000,0,0,4,4,6.85714,7.52381
03-25-2024,973983,3.5,6,4,26003.2,100000,0,0,10,10,7.57143,7
03-26-2024,973975,3.47619,6,4,26011.2,100000,0,0,10,10,7.57143,6.95238
03-27-2024,973969,3.42857,5.4,3.6,26018.4,100000,0,0,9,9,7.85714,6.85714
03-28-2024,973958,3.38095,6.6,4.4,26027.2,100000,0,0,11,11,7.85714,6.7619
03-29-2024,973957,3.42857,4.2,2.8,26032.8,100000,0,0,7,7,7.14286,6.85714
03-30-2024,973956,3.57143,2.4,1.6,26036,100000,0,0,4,4,7.42857,7.14286
03-31-2024,973953,3.64286,2.4,1.6,26039.2,100000,0,0,4,4,7,7.28571
04-01-2024,973948,3.61905,3,2,26043.2,100000,0,0,5,5,6,7.2381
04-02-2024,973931,3.71429,7.2,4.8,26052.8,100000,0,0,12,12,6.14286,7.42857
04-03-2024,973933,3.85714,3.6,2.4,26057.6,100000,0,0,6,6,6,7.71429
04-04-2024,973931,4.11905,2.4,1.6,26060.8,100000,0,0,4,4,6.28571,8.2381
04-05-2024,973921,4.07143,4.8,3.2,26067.2,100000,0,0,8,8,7.57143,8.14286
04-06-2024,973923,4.07143,1.8,1.2,26069.6,100000,0,0,3,3,7,8.14286
04-07-2024,973916,4.09524,3.6,2.4,26074.4,100000,0,0,6,6,8,8.19048
04-08-2024,973896,4.04762,8.4,5.6,26085.6,100000,0,0,14,14,8.14286,8.09524
04-09-2024,973896,4.11905,4.8,3.2,26092,100000,0,0,8,8,8.57143,8.2381
04-10-2024,973880,4.28571,7.8,5.2,26102.4,100000,0,0,13,13,9.28571,8.57143
04-11-2024,973884,4.45238,3,2,26106.4,100000,0,0,5,5,10.5714,8.90476
04-12-2024,973869,4.69048,6.6,4.4,26115.2,100000,0,0,11,11,9.71429,9.38095
04-13-2024,973866,4.71429,4.8,3.2,26121.6,100000,0,0,8,8,10,9.42857
04-14-2024,973847,4.7619,9,6,26133.6,100000,0,0,15,15,9.57143,9.52381
04-15-2024,973847,4.92857,4.8,3.2,26140,100000,0,0,8,8,10.1429,9.85714
04-16-2024,973837,5.02381,6,4,26148,100000,0,0,10,10,10,10.0476
04-17-2024,973829,5.11905,6,4,26156,100000,0,0,10,10,10.4286,10.2381
04-18-2024,973823,5.11905,5.4,3.6,26163.2,100000,0,0,9,9,9.85714,10.2381
04-19-2024,973814,4.97619,6,4,26171.2,100000,0,0,10,10,10.8571,9.95238
04-20-2024,973804,4.92857,6.6,4.4,26180,100000,0,0,11,11,11.2857,9.85714
04-21-2024,973795,4.83333,6.6,4.4,26188.8,100000,0,0,11,11,11,9.66667
04-22-2024,973779,4.78571,9,6,26200.8,100000,0,0,15,15,11.2857,9.57143
04-23-2024,973771,4.66667,7.8,5.2,26211.2,100000,0,0,13,13,11.5714,9.33333
04-24-2024,973770,4.71429,4.8,3.2,26217.6,100000,0,0,8,8,11,9.42857
04-25-2024,973758,4.54762,6.6,4.4,26226.4,100000,0,0,11,11,10.2857,9.09524
04-26-2024,973747,4.54762,7.2,4.8,26236,100000,0,0,12,12,9.28571,9.09524
04-27-2024,973747,4.59524,4.2,2.8,26241.6,100000,0,0,7,7,8.28571,9.19048
04-28-2024,973743,4.52381,3.6,2.4,26246.4,100000,0,0,6,6,8.42857,9.04762
04-29-2024,973735,4.42857,4.8,3.2,26252.8,100000,0,0,8,8,7.28571,8.85714
04-30-2024,973732,4.30952,3.6,2.4,26257.6,100000,0,0,6,6,6.42857,8.61905
05-01-2024,973722,4.16667,5.4,3.6,26264.8,100000,0,0,9,9,6.85714,8.33333
05-02-2024,973726,4.02381,1.8,1.2,26267.2,100000,0,0,3,3,7.14286,8.04762
05-03-2024,973718,3.90476,3.6,2.4,26272,100000,0,0,6,6,7.14286,7.80952
05-04-2024,973706,3.7381,6,4,26280,100000,0,0,10,10,8,7.47619
05-05-2024,973702,3.66667,4.8,3.2,26286.4,100000,0,0,8,8,7.71429,7.33333
05-06-2024,973696,3.59524,4.8,3.2,26292.8,100000,0,0,8,8,8,7.19048
05-07-2024,973682,3.45238,7.2,4.8,26302.4,100000,0,0,12,12,7.85714,6.90476
05-08-2024,973682,3.47619,4.2,2.8,26308,100000,0,0,7,7,7.14286,6.95238
05-09-2024,973680,3.45238,3,2,26312,100000,0,0,5,5,6.71429,6.90476
05-10-2024,973675,3.52381,3,2,26316,100000,0,0,5,5,7,7.04762
05-11-2024,973671,3.54762,3,2,26320,100000,0,0,5,5,6.14286,7.09524
05-12-2024,973667,3.52381,3,2,26324,100000,0,0,5,5,5.85714,7.04762
05-13-2024,973654,3.54762,6,4,26332,100000,0,0,10,10,6.28571,7.09524
05-14-2024,973654,3.61905,3.6,2.4,26336.8,100000,0,0,6,6,6.42857,7.2381
05-15-2024,973651,3.61905,3,2,26340.8,100000,0,0,5,5,6.85714,7.2381
05-16-2024,973641,3.54762,4.8,3.2,26347.2,100000,0,0,8,8,6.85714,7.09524
05-17-2024,973638,3.52381,3.6,2.4,26352,100000,0,0,6,6,7,7.04762
05-18-2024,973630,3.5,4.8,3.2,26358.4,100000,0,0,8,8,7.14286,7
05-19-2024,973629,3.52381,3,2,26362.4,100000,0,0,5,5,7.57143,7.04762
05-20-2024,973614,3.64286,6.6,4.4,26371.2,100000,0,0,11,11,7,7.28571
05-21-2024,973613,3.69048,4.2,2.8,26376.8,100000,0,0,7,7,7.42857,7.38095
05-22-2024,973605,3.7381,4.8,3.2,26383.2,100000,0,0,8,8,7.71429,7.47619
05-23-2024,973606,3.7619,2.4,1.6,26386.4,100000,0,0,4,4,7.71429,7.52381
05-24-2024,973594,3.80952,5.4,3.6,26393.6,100000,0,0,9,9,7.14286,7.61905
05-25-2024,973585,3.80952,6,4,26401.6,100000,0,0,10,10,7.71429,7.61905
05-26-2024,973585,3.97619,3,2,26405.6,100000,0,0,5,5,7.71429,7.95238
05-27-2024,973578,3.97619,4.2,2.8,26411.2,100000,0,0,7,7,8.57143,7.95238
05-28-2024,973565,4,6.6,4.4,26420,100000,0,0,11,11,8.28571,8
05-29-2024,973562,3.97619,4.8,3.2,26426.4,100000,0,0,8,8,7.85714,7.95238
05-30-2024,973552,4.09524,6,4,26434.4,100000,0,0,10,10,8,8.19048
05-31-2024,973549,4.09524,4.2,2.8,26440,100000,0,0,7,7,8.71429,8.19048
06-01-2024,973543,4.28571,4.2,2.8,26445.6,100000,0,0,7,7,8,8.57143
06-02-2024,973539,4.21429,3.6,2.4,26450.4,100000,0,0,6,6,8.57143,8.42857
06-03-2024,973524,4.2619,7.2,4.8,26460,100000,0,0,12,12,8.28571,8.52381
06-04-2024,973525,4.28571,3.6,2.4,26464.8,100000,0,0,6,6,8.28571,8.57143
06-05-2024,973509,4.33333,7.2,4.8,26474.4,100000,0,0,12,12,8.28571,8.66667
06-06-2024,973507,4.38095,4.8,3.2,26480.8,100000,0,0,8,8,8.85714,8.7619
06-07-2024,973502,4.40476,4.2,2.8,26486.4,100000,0,0,7,7,8.71429,8.80952
06-08-2024,973497,4.28571,4.2,2.8,26492,100000,0,0,7,7,10,8.57143
06-09-2024,973486,4.19048,6,4,26500,100000,0,0,10,10,9,8.38095
06-10-2024,973476,4.16667,6.6,4.4,26508.8,100000,0,0,11,11,8.71429,8.33333
06-11-2024,973460,4.2381,9,6,26520.8,100000,0,0,15,15,9.14286,8.47619
06-12-2024,973466,4.16667,3,2,26524.8,100000,0,0,5,5,9.85714,8.33333
06-13-2024,973460,4.16667,3.6,2.4,26529.6,100000,0,0,6,6,9.42857,8.33333
06-14-2024,973448,4.07143,6,4,26537.6,100000,0,0,10,10,9,8.14286
06-15-2024,973437,4.07143,7.2,4.8,26547.2,100000,0,0,12,12,7.71429,8.14286
06-16-2024,973436,4,4.2,2.8,26552.8,100000,0,0,7,7,7.57143,8
06-17-2024,973429,4.02381,4.8,3.2,26559.2,100000,0,0,8,8,8,8.04762
06-18-2024,973426,3.97619,3.6,2.4,26564,100000,0,0,6,6,8,7.95238
06-19-2024,973425,3.90476,2.4,1.6,26567.2,100000,0,0,4,4,6.85714,7.80952
06-20-2024,973413,3.83333,5.4,3.6,26574.4,100000,0,0,9,9,6.71429,7.66667
06-21-2024,973404,3.80952,6,4,26582.4,100000,0,0,10,10,6.71429,7.61905
06-22-2024,973407,3.59524,2.4,1.6,26585.6,100000,0,0,4,4,6.71429,7.19048
06-23-2024,973400,3.66667,3.6,2.4,26590.4,100000,0,0,6,6,7.42857,7.33333
06-24-2024,973392,3.66667,4.8,3.2,26596.8,100000,0,0,8,8,7.42857,7.33333
06-25-2024,973389,3.61905,3.6,2.4,26601.6,100000,0,0,6,6,6.71429,7.2381
06-26-2024,973379,3.45238,5.4,3.6,26608.8,100000,0,0,9,9,6.71429,6.90476
06-27-2024,973371,3.52381,5.4,3.6,26616,100000,0,0,9,9,6.85714,7.04762
06-28-2024,973372,3.5,3,2,26620,100000,0,0,5,5,7.14286,7
06-29-2024,973369,3.57143,2.4,1.6,26623.2,100000,0,0,4,4,7.14286,7.14286
06-30-2024,973360,3.71429,4.2,2.8,26628.8,100000,0,0,7,7,7,7.42857
07-01-2024,973349,3.71429,6,4,26636.8,100000,0,0,10,10,6.57143,7.42857
07-02-2024,973349,3.69048,3.6,2.4,26641.6,100000,0,0,6,6,7,7.38095
07-03-2024,973340,3.71429,4.8,3.2,26648,100000,0,0,8,8,7.14286,7.42857
07-04-2024,973337,3.7619,3.6,2.4,26652.8,100000,0,0,6,6,7.57143,7.52381
07-05-2024,973329,4.04762,4.8,3.2,26659.2,100000,0,0,8,8,7.14286,8.09524
07-06-2024,973328,4.04762,3,2,26663.2,100000,0,0,5,5,7.57143,8.09524
07-07-2024,973315,4.07143,6,4,26671.2,100000,0,0,10,10,7.85714,8.14286
07-08-2024,973312,4.09524,4.2,2.8,26676.8,100000,0,0,7,7,8.28571,8.19048
07-09-2024,973303,4.07143,5.4,3.6,26684,100000,0,0,9,9,8.42857,8.14286
07-10-2024,973294,4.09524,6,4,26692,100000,0,0,10,10,8.42857,8.19048
07-11-2024,973288,4.07143,5.4,3.6,26699.2,100000,0,0,9,9,8.14286,8.14286
07-12-2024,973281,3.97619,5.4,3.6,26706.4,100000,0,0,9,9,10,7.95238
07-13-2024,973281,4,3,2,26710.4,100000,0,0,5,5,9.57143,8
07-14-2024,973271,3.90476,4.8,3.2,26716.8,100000,0,0,8,8,9.57143,7.80952
07-15-2024,973243,3.95238,12,8,26732.8,100000,0,0,20,20,9.71429,7.90476
07-16-2024,973252,4,3.6,2.4,26737.6,100000,0,0,6,6,9,8
07-17-2024,973240,3.95238,6,4,26745.6,100000,0,0,10,10,9,7.90476
07-18-2024,973232,3.90476,6,4,26753.6,100000,0,0,10,10,8.71429,7.80952
07-19-2024,973235,3.90476,2.4,1.6,26756.8,100000,0,0,4,4,6.71429,7.80952
07-20-2024,973230,3.90476,3,2,26760.8,100000,0,0,5,5,6.85714,7.80952
07-21-2024,973225,3.80952,3.6,2.4,26765.6,100000,0,0,6,6,6,7.61905
07-22-2024,973220,3.95238,3.6,2.4,26770.4,100000,0,0,6,6,5.71429,7.90476
07-23-2024,973213,3.90476,4.2,2.8,26776,100000,0,0,7,7,6.57143,7.80952
07-24-2024,973213,3.90476,2.4,1.6,26779.2,100000,0,0,4,4,6.28571,7.80952
07-25-2024,973203,3.85714,4.8,3.2,26785.6,100000,0,0,8,8,6.57143,7.71429
07-26-2024,973193,3.57143,6,4,26793.6,100000,0,0,10,10,6.71429,7.14286
07-27-2024,973197,3.57143,1.8,1.2,26796,100000,0,0,3,3,7,7.14286
07-28-2024,973186,3.57143,4.8,3.2,26802.4,100000,0,0,8,8,7.28571,7.14286
07-29-2024,973182,3.47619,4.2,2.8,26808,100000,0,0,7,7,8.28571,6.95238
07-30-2024,973172,3.54762,5.4,3.6,26815.2,100000,0,0,9,9,7.85714,7.09524
07-31-2024,973170,3.61905,3.6,2.4,26820,100000,0,0,6,6,8.14286,7.2381
08-01-2024,973149,3.69048,9,6,26832,100000,0,0,15,15,7.85714,7.38095
08-02-2024,973151,3.92857,4.2,2.8,26837.6,100000,0,0,7,7,8,7.85714
08-03-2024,973149,3.92857,3,2,26841.6,100000,0,0,5,5,7.57143,7.85714
08-04-2024,973144,4.04762,3.6,2.4,26846.4,100000,0,0,6,6,8.14286,8.09524
08-05-2024,973135,4.04762,4.8,3.2,26852.8,100000,0,0,8,8,6.85714,8.09524
08-06-2024,973132,4.07143,3.6,2.4,26857.6,100000,0,0,6,6,6.85714,8.14286
08-07-2024,973120,4.16667,6,4,26865.6,100000,0,0,10,10,7.28571,8.33333
08-08-2024,973119,4.19048,3.6,2.4,26870.4,100000,0,0,6,6,7.71429,8.38095
08-09-2024,973113,4.28571,4.2,2.8,26876,100000,0,0,7,7,8.85714,8.57143
08-10-2024,973105,4.28571,4.8,3.2,26882.4,100000,0,0,8,8,9,8.57143
08-11-2024,973097,4.30952,5.4,3.6,26889.6,100000,0,0,9,9,8.85714,8.61905
08-12-2024,973077,4.19048,9.6,6.4,26902.4,100000,0,0,16,16,9.14286,8.38095
08-13-2024,973081,4.11905,4.2,2.8,26908,100000,0,0,7,7,9.71429,8.2381
08-14-2024,973071,4.35714,5.4,3.6,26915.2,100000,0,0,9,9,9.57143,8.71429
08-15-2024,973066,4.38095,4.8,3.2,26921.6,100000,0,0,8,8,9.57143,8.7619
08-16-2024,973054,4.42857,6.6,4.4,26930.4,100000,0,0,11,11,8.85714,8.85714
08-17-2024,973052,4.57143,4.2,2.8,26936,100000,0,0,7,7,9.14286,9.14286
08-18-2024,973043,4.47619,5.4,3.6,26943.2,100000,0,0,9,9,8.85714,8.95238
08-19-2024,973032,4.54762,6.6,4.4,26952,100000,0,0,11,11,9.14286,9.09524
08-20-2024,973027,4.64286,5.4,3.6,26959.2,100000,0,0,9,9,8.14286,9.28571
08-21-2024,973024,4.57143,4.2,2.8,26964.8,100000,0,0,7,7,9.28571,9.14286
08-22-2024,973013,4.57143,6,4,26972.8,100000,0,0,10,10,9,9.14286
08-23-2024,973016,4.42857,2.4,1.6,26976,100000,0,0,4,4,8.85714,8.85714
08-24-2024,972992,4.57143,9,6,26988,100000,0,0,15,15,9.28571,9.14286
08-25-2024,972995,4.61905,4.2,2.8,26993.6,100000,0,0,7,7,9.14286,9.2381
08-26-2024,972984,4.71429,6,4,27001.6,100000,0,0,10,10,9,9.42857
08-27-2024,972972,4.7381,7.2,4.8,27011.2,100000,0,0,12,12,10,9.47619
08-28-2024,972973,4.83333,3.6,2.4,27016,100000,0,0,6,6,8.57143,9.66667
08-29-2024,972963,4.80952,5.4,3.6,27023.2,100000,0,0,9,9,8.85714,9.61905
08-30-2024,972952,4.88095,6.6,4.4,27032,100000,0,0,11,11,8.85714,9.7619
08-31-2024,972954,4.85714,3,2,27036,100000,0,0,5,5,9,9.71429
09-01-2024,972943,4.90476,5.4,3.6,27043.2,100000,0,0,9,9,9.71429,9.80952
09-02-2024,972934,4.80952,6,4,27051.2,100000,0,0,10,10,10.1429,9.61905
09-03-2024,972921,4.85714,7.8,5.2,27061.6,100000,0,0,13,13,10.2857,9.71429
09-04-2024,972914,4.71429,6.6,4.4,27070.4,100000,0,0,11,11,11.1429,9.42857
09-05-2024,972903,4.54762,7.2,4.8,27080,100000,0,0,12,12,11,9.09524
09-06-2024,972894,4.40476,7.2,4.8,27089.6,100000,0,0,12,12,11.5714,8.80952
09-07-2024,972886,4.2381,6.6,4.4,27098.4,100000,0,0,11,11,10.8571,8.47619
09-08-2024,972883,4.35714,4.8,3.2,27104.8,100000,0,0,8,8,10.5714,8.71429
09-09-2024,972866,4.28571,8.4,5.6,27116,100000,0,0,14,14,9.71429,8.57143
09-10-2024,972865,4.28571,4.8,3.2,27122.4,100000,0,0,8,8,8.85714,8.57143
09-11-2024,972857,4.21429,5.4,3.6,27129.6,100000,0,0,9,9,8.57143,8.42857
09-12-2024,972855,4.21429,3.6,2.4,27134.4,100000,0,0,6,6,7.42857,8.42857
09-13-2024,972851,4.2619,3.6,2.4,27139.2,100000,0,0,6,6,6,8.52381
09-14-2024,972841,4.09524,5.4,3.6,27146.4,100000,0,0,9,9,5.57143,8.19048
09-15-2024,972850,4.07143,0,0,27146.4,100000,0,0,0,0,5.85714,8.14286
09-16-2024,972842,4.02381,2.4,1.6,27149.6,100000,0,0,4,4,5.85714,8.04762
09-17-2024,972837,4,3,2,27153.6,100000,0,0,5,5,6.57143,8
09-18-2024,972823,3.88095,6.6,4.4,27162.4,100000,0,0,11,11,5.57143,7.7619
09-19-2024,972823,3.78571,3.6,2.4,27167.2,100000,0,0,6,6,6.85714,7.57143
09-20-2024,972809,3.61905,6.6,4.4,27176,100000,0,0,11,11,8,7.2381
09-21-2024,972817,3.69048,1.2,0.8,27177.6,100000,0,0,2,2,8.14286,7.38095
09-22-2024,972803,3.64286,5.4,3.6,27184.8,100000,0,0,9,9,8,7.28571
09-23-2024,972790,3.57143,7.2,4.8,27194.4,100000,0,0,12,12,8.57143,7.14286
09-24-2024,972791,3.52381,3.6,2.4,27199.2,100000,0,0,6,6,8.57143,7.04762
09-25-2024,972779,3.40476,6,4,27207.2,100000,0,0,10,10,9.14286,6.80952
09-26-2024,972771,3.52381,6,4,27215.2,100000,0,0,10,10,8.42857,7.04762
09-27-2024,972761,3.57143,6.6,4.4,27224,100000,0,0,11,11,7.71429,7.14286
09-28-2024,972761,3.7381,3.6,2.4,27228.8,100000,0,0,6,6,8.42857,7.47619
09-29-2024,972760,3.52381,2.4,1.6,27232,100000,0,0,4,4,8,7.04762
09-30-2024,972752,3.5,4.2,2.8,27237.6,100000,0,0,7,7,7,7
10-01-2024,972739,3.33333,6.6,4.4,27246.4,100000,0,0,11,11,6,6.66667
10-02-2024,972738,3.35714,4.2,2.8,27252,100000,0,0,7,7,5.71429,6.71429
10-03-2024,972739,3.19048,1.8,1.2,27254.4,100000,0,0,3,3,5.85714,6.38095
10-04-2024,972735,3,2.4,1.6,27257.6,100000,0,0,4,4,5.71429,6
10-05-2024,972732,2.97619,2.4,1.6,27260.8,100000,0,0,4,4,5.85714,5.95238
10-06-2024,972727,2.85714,3,2,27264.8,100000,0,0,5,5,5.14286,5.71429
10-07-2024,972722,2.64286,3.6,2.4,27269.6,100000,0,0,6,6,5.42857,5.28571
10-08-2024,972706,2.5,7.2,4.8,27279.2,100000,0,0,12,12,5.42857,5
10-09-2024,972715,2.40476,1.2,0.8,27280.8,100000,0,0,2,2,5.28571,4.80952
10-10-2024,972708,2.45238,3,2,27284.8,100000,0,0,5,5,4.85714,4.90476
10-11-2024,972706,2.40476,2.4,1.6,27288,100000,0,0,4,4,4.57143,4.80952
10-12-2024,972704,2.2619,1.8,1.2,27290.4,100000,0,0,3,3,3.57143,4.52381
10-13-2024,972704,2.21429,1.2,0.8,27292,100000,0,0,2,2,4,4.42857
10-14-2024,972698,2.30952,2.4,1.6,27295.2,100000,0,0,4,4,3.42857,4.61905
10-15-2024,972693,2.38095,3,2,27299.2,100000,0,0,5,5,3.57143,4.7619
10-16-2024,972689,2.35714,3,2,27303.2,100000,0,0,5,5,3.42857,4.71429
10-17-2024,972693,2.2619,0.6,0.4,27304,100000,0,0,1,1,4,4.52381
10-18-2024,972685,2.16667,3,2,27308,100000,0,0,5,5,4.14286,4.33333
10-19-2024,972686,2,1.2,0.8,27309.6,100000,0,0,2,2,4.14286,4
10-20-2024,972677,2.11905,3.6,2.4,27314.4,100000,0,0,6,6,4.14286,4.2381
